category,size,weight
12 Pack Cotton Bib,Standard,300
12 Pack Muslin Langoti,Standard,330
12 Pack Muslin Napkin,Standard,96
12 Pack Muslin Wash Cloth,Standard,96
2 Pack Cotton Bib,Standard,50
2 Pack Cotton Joggers,9-12M,136
2 Pack Cotton Joggers,12-18M,158
2 Pack Cotton Joggers,18-24M,174
2 Pack Cotton Joggers,2-3Y,180
2 Pack Cotton Joggers,3-4Y,206
2 Pack Cotton Joggers,4-5Y,234
2 Pack Cotton Joggers,5-6Y,250
2 Pack Cotton Joggers,6-7Y,288
2 Pack Cotton Joggers,7-8Y,314
2 Pack Cotton Joggers,8-9Y,336
2 Pack Cotton Joggers,9-10Y,360
2 Pack Cotton Shorts,9-12M,114
2 Pack Cotton Shorts,12-18M,139
2 Pack Cotton Shorts,18-24M,129
2 Pack Cotton Shorts,2-3Y,152
2 Pack Cotton Shorts,3-4Y,152
2 Pack Cotton Shorts,4-5Y,167
2 Pack Cotton Shorts,5-6Y,179
2 Pack Cotton Shorts,6-7Y,180
2 Pack Cotton Shorts,7-8Y,182
2 Pack Cotton Shorts,8-9Y,202
2 Pack Cotton Shorts,9-10Y,216
2 Pack FS T-Shirt,0-3M,104
2 Pack FS T-Shirt,3-6M,116
2 Pack FS T-Shirt,6-9M,128
2 Pack FS T-Shirt,9-12M,140
2 Pack FS T-Shirt,12-18M,152
2 Pack FS T-Shirt,18-24M,164
2 Pack FS T-Shirt,2-3Y,180
2 Pack FS T-Shirt,3-4Y,194
2 Pack FS T-Shirt,4-5Y,204
2 Pack FS T-Shirt,5-6Y,218
2 Pack FS T-Shirt,6-7Y,238
2 Pack FS T-Shirt,7-8Y,266
2 Pack Full Sleeves Bodysuit,0-3M,120
2 Pack Full Sleeves Bodysuit,3-6M,124
2 Pack Full Sleeves Bodysuit,6-9M,134
2 Pack Full Sleeves Bodysuit,9-12M,146
2 Pack Full Sleeves Bodysuit,12-18M,158
2 Pack Half Sleeves Bodysuit,0-3M,102
2 Pack Half Sleeves Bodysuit,3-6M,108
2 Pack Half Sleeves Bodysuit,6-9M,122
2 Pack Half Sleeves Bodysuit,9-12M,134
2 Pack Hoodies,12-18M,540
2 Pack Hoodies,18-24M,562
2 Pack Hoodies,2-3Y,610
2 Pack Hoodies,3-4Y,658
2 Pack Hoodies,4-5Y,724
2 Pack Hoodies,5-6Y,772
2 Pack Hoodies,6-7Y,830
2 Pack Hoodies,7-8Y,864
2 Pack Interlock Joggers,9-12M,206
2 Pack Interlock Joggers,12-18M,240
2 Pack Interlock Joggers,18-24M,260
2 Pack Interlock Joggers,2-3Y,290
2 Pack Interlock Joggers,3-4Y,314
2 Pack Interlock Joggers,4-5Y,344
2 Pack Interlock Joggers,5-6Y,372
2 Pack Interlock Joggers,6-7Y,412
2 Pack Interlock Joggers,7-8Y,444
2 Pack Interlock Joggers,8-9Y,484
2 Pack Interlock Joggers,9-10Y,510
2 Pack Joggers,3-6M,174
2 Pack Joggers,6-9M,192
2 Pack Joggers,9-12M,226
2 Pack Joggers,12-18M,250
2 Pack Joggers,18-24M,292
2 Pack Joggers,2-3Y,332
2 Pack Joggers,3-4Y,366
2 Pack Joggers,4-5Y,416
2 Pack Joggers,5-6Y,442
2 Pack Joggers,6-7Y,484
2 Pack Joggers,7-8Y,518
2 Pack Leggings,9-12M,102
2 Pack Leggings,12-18M,112
2 Pack Leggings,18-24M,126
2 Pack Leggings,2-3Y,138
2 Pack Leggings,3-4Y,156
2 Pack Leggings,4-5Y,168
2 Pack Leggings,5-6Y,174
2 Pack Leggings,6-7Y,180
2 Pack Leggings,7-8Y,206
2 Pack Leggings,8-9Y,210
2 Pack Leggings,9-10Y,258
2 Pack Muslin Cap Mitten Booty Set,Standard,76
2 Pack Muslin Hooded Towel,Standard,250
2 Pack Muslin Langoti,Standard,55
2 Pack Muslin Napkin,Standard,16
2 Pack Muslin Swaddle,Standard,260
2 Pack Muslin Wash Cloth,Standard,16
2 Pack Sweatshirts,3-6M,210
2 Pack Sweatshirts,6-9M,222
2 Pack Sweatshirts,9-12M,254
2 Pack Sweatshirts,12-18M,266
2 Pack Sweatshirts,18-24M,298
2 Pack Sweatshirts,2-3Y,328
2 Pack Sweatshirts,3-4Y,346
2 Pack Sweatshirts,4-5Y,382
2 Pack Sweatshirts,5-6Y,402
2 Pack Sweatshirts,6-7Y,434
2 Pack Sweatshirts,7-8Y,464
2 Pack T-Shirt,0-3M,88
2 Pack T-Shirt,3-6M,94
2 Pack T-Shirt,6-9M,104
2 Pack T-Shirt,9-12M,112
2 Pack T-Shirt,12-18M,120
2 Pack T-Shirt,18-24M,130
2 Pack T-Shirt,2-3Y,138
2 Pack T-Shirt,3-4Y,146
2 Pack T-Shirt,4-5Y,154
2 Pack T-Shirt,5-6Y,162
2 Pack T-Shirt,6-7Y,194
2 Pack T-Shirt,7-8Y,212
2 Pack T-Shirt,8-9Y,248
2 Pack T-Shirt,9-10Y,266
3 Pack Cotton Joggers,9-12M,204
3 Pack Cotton Joggers,12-18M,237
3 Pack Cotton Joggers,18-24M,261
3 Pack Cotton Joggers,2-3Y,270
3 Pack Cotton Joggers,3-4Y,309
3 Pack Cotton Joggers,4-5Y,351
3 Pack Cotton Joggers,5-6Y,375
3 Pack Cotton Joggers,6-7Y,432
3 Pack Cotton Joggers,7-8Y,471
3 Pack Cotton Joggers,8-9Y,504
3 Pack Cotton Joggers,9-10Y,540
3 Pack Cotton Shorts,9-12M,171
3 Pack Cotton Shorts,12-18M,209
3 Pack Cotton Shorts,18-24M,194
3 Pack Cotton Shorts,2-3Y,227
3 Pack Cotton Shorts,3-4Y,229
3 Pack Cotton Shorts,4-5Y,250
3 Pack Cotton Shorts,5-6Y,269
3 Pack Cotton Shorts,6-7Y,270
3 Pack Cotton Shorts,7-8Y,273
3 Pack Cotton Shorts,8-9Y,303
3 Pack Cotton Shorts,9-10Y,324
3 Pack FS Bodysuit,0-3M,180
3 Pack FS Bodysuit,3-6M,186
3 Pack FS Bodysuit,6-9M,201
3 Pack FS Bodysuit,9-12M,219
3 Pack FS Bodysuit,12-18M,237
3 Pack FS T-Shirt,0-3M,156
3 Pack FS T-Shirt,3-6M,174
3 Pack FS T-Shirt,6-9M,192
3 Pack FS T-Shirt,9-12M,210
3 Pack FS T-Shirt,12-18M,228
3 Pack FS T-Shirt,18-24M,246
3 Pack FS T-Shirt,2-3Y,270
3 Pack FS T-Shirt,3-4Y,291
3 Pack FS T-Shirt,4-5Y,306
3 Pack FS T-Shirt,5-6Y,327
3 Pack FS T-Shirt,6-7Y,357
3 Pack FS T-Shirt,7-8Y,399
3 Pack Full Sleeves Bodysuit,0-3M,180
3 Pack Full Sleeves Bodysuit,3-6M,186
3 Pack Full Sleeves Bodysuit,6-9M,201
3 Pack Full Sleeves Bodysuit,9-12M,219
3 Pack Full Sleeves Bodysuit,12-18M,237
3 Pack Half Sleeves Bodysuit,0-3M,153
3 Pack Half Sleeves Bodysuit,3-6M,162
3 Pack Half Sleeves Bodysuit,6-9M,183
3 Pack Half Sleeves Bodysuit,9-12M,201
3 Pack HS Bodysuit,0-3M,153
3 Pack HS Bodysuit,3-6M,162
3 Pack HS Bodysuit,6-9M,183
3 Pack HS Bodysuit,9-12M,201
3 Pack Interlock Joggers,9-12M,309
3 Pack Interlock Joggers,12-18M,360
3 Pack Interlock Joggers,18-24M,390
3 Pack Interlock Joggers,2-3Y,435
3 Pack Interlock Joggers,3-4Y,471
3 Pack Interlock Joggers,4-5Y,516
3 Pack Interlock Joggers,5-6Y,558
3 Pack Interlock Joggers,6-7Y,618
3 Pack Interlock Joggers,7-8Y,666
3 Pack Interlock Joggers,8-9Y,726
3 Pack Interlock Joggers,9-10Y,765
3 Pack Joggers,3-6M,261
3 Pack Joggers,6-9M,288
3 Pack Joggers,9-12M,339
3 Pack Joggers,12-18M,375
3 Pack Joggers,18-24M,438
3 Pack Joggers,2-3Y,498
3 Pack Joggers,3-4Y,549
3 Pack Joggers,4-5Y,624
3 Pack Joggers,5-6Y,663
3 Pack Joggers,6-7Y,726
3 Pack Joggers,7-8Y,777
3 Pack Leggings,9-12M,153
3 Pack Leggings,12-18M,168
3 Pack Leggings,18-24M,189
3 Pack Leggings,2-3Y,207
3 Pack Leggings,3-4Y,234
3 Pack Leggings,4-5Y,252
3 Pack Leggings,5-6Y,261
3 Pack Leggings,6-7Y,270
3 Pack Leggings,7-8Y,309
3 Pack Leggings,8-9Y,315
3 Pack Leggings,9-10Y,387
3 Pack Muslin Jhabla,0-3M,81
3 Pack Muslin Jhabla,3-6M,90
3 Pack Muslin Jhabla Set,0-3M,138
3 Pack Muslin Jhabla Set,3-6M,153
3 Pack Muslin Jhabla Set,6-9M,171
3 Pack Muslin Swaddle,Standard,390
3 Pack Sweatshirts,3-6M,315
3 Pack Sweatshirts,6-9M,333
3 Pack Sweatshirts,9-12M,381
3 Pack Sweatshirts,12-18M,399
3 Pack Sweatshirts,18-24M,447
3 Pack Sweatshirts,2-3Y,492
3 Pack Sweatshirts,3-4Y,519
3 Pack Sweatshirts,4-5Y,573
3 Pack Sweatshirts,5-6Y,603
3 Pack Sweatshirts,6-7Y,651
3 Pack Sweatshirts,7-8Y,696
3 Pack T-Shirt,0-3M,132
3 Pack T-Shirt,3-6M,141
3 Pack T-Shirt,6-9M,156
3 Pack T-Shirt,9-12M,168
3 Pack T-Shirt,12-18M,180
3 Pack T-Shirt,18-24M,195
3 Pack T-Shirt,2-3Y,207
3 Pack T-Shirt,3-4Y,219
3 Pack T-Shirt,4-5Y,231
3 Pack T-Shirt,5-6Y,243
3 Pack T-Shirt,6-7Y,291
3 Pack T-Shirt,7-8Y,318
3 Pack T-Shirt,8-9Y,372
3 Pack T-Shirt,9-10Y,399
4 Pack Cotton Joggers,9-12M,272
4 Pack Cotton Joggers,12-18M,316
4 Pack Cotton Joggers,18-24M,348
4 Pack Cotton Joggers,2-3Y,360
4 Pack Cotton Joggers,3-4Y,412
4 Pack Cotton Joggers,4-5Y,468
4 Pack Cotton Joggers,5-6Y,500
4 Pack Cotton Joggers,6-7Y,576
4 Pack Cotton Joggers,7-8Y,628
4 Pack Cotton Joggers,8-9Y,672
4 Pack Cotton Joggers,9-10Y,720
4 Pack Cotton Shorts,9-12M,228
4 Pack Cotton Shorts,12-18M,278
4 Pack Cotton Shorts,18-24M,258
4 Pack Cotton Shorts,2-3Y,303
4 Pack Cotton Shorts,3-4Y,305
4 Pack Cotton Shorts,4-5Y,333
4 Pack Cotton Shorts,5-6Y,358
4 Pack Cotton Shorts,6-7Y,360
4 Pack Cotton Shorts,7-8Y,364
4 Pack Cotton Shorts,8-9Y,404
4 Pack Cotton Shorts,9-10Y,432
4 Pack FS T-Shirt,0-3M,208
4 Pack FS T-Shirt,3-6M,232
4 Pack FS T-Shirt,6-9M,256
4 Pack FS T-Shirt,9-12M,280
4 Pack FS T-Shirt,12-18M,304
4 Pack FS T-Shirt,18-24M,328
4 Pack FS T-Shirt,2-3Y,360
4 Pack FS T-Shirt,3-4Y,388
4 Pack FS T-Shirt,4-5Y,408
4 Pack FS T-Shirt,5-6Y,436
4 Pack FS T-Shirt,6-7Y,476
4 Pack FS T-Shirt,7-8Y,532
4 Pack Interlock Joggers,9-12M,412
4 Pack Interlock Joggers,12-18M,480
4 Pack Interlock Joggers,18-24M,520
4 Pack Interlock Joggers,2-3Y,580
4 Pack Interlock Joggers,3-4Y,628
4 Pack Interlock Joggers,4-5Y,688
4 Pack Interlock Joggers,5-6Y,744
4 Pack Interlock Joggers,6-7Y,824
4 Pack Interlock Joggers,7-8Y,888
4 Pack Interlock Joggers,8-9Y,968
4 Pack Interlock Joggers,9-10Y,1020
4 Pack Joggers,3-6M,348
4 Pack Joggers,6-9M,384
4 Pack Joggers,9-12M,452
4 Pack Joggers,12-18M,500
4 Pack Joggers,18-24M,584
4 Pack Joggers,2-3Y,664
4 Pack Joggers,3-4Y,732
4 Pack Joggers,4-5Y,832
4 Pack Joggers,5-6Y,884
4 Pack Joggers,6-7Y,968
4 Pack Joggers,7-8Y,1036
4 Pack Leggings,9-12M,204
4 Pack Leggings,12-18M,224
4 Pack Leggings,18-24M,252
4 Pack Leggings,2-3Y,276
4 Pack Leggings,3-4Y,312
4 Pack Leggings,4-5Y,336
4 Pack Leggings,5-6Y,348
4 Pack Leggings,6-7Y,360
4 Pack Leggings,7-8Y,412
4 Pack Leggings,8-9Y,420
4 Pack Leggings,9-10Y,516
4 Pack Sweatshirt & Joggers,3-6M,384
4 Pack Sweatshirt & Joggers,6-9M,414
4 Pack Sweatshirt & Joggers,9-12M,480
4 Pack Sweatshirt & Joggers,12-18M,516
4 Pack Sweatshirt & Joggers,18-24M,590
4 Pack Sweatshirt & Joggers,2-3Y,660
4 Pack Sweatshirt & Joggers,3-4Y,712
4 Pack Sweatshirt & Joggers,4-5Y,798
4 Pack Sweatshirt & Joggers,5-6Y,844
4 Pack Sweatshirt & Joggers,6-7Y,918
4 Pack Sweatshirt & Joggers,7-8Y,982
5 Pack Cotton Joggers,9-12M,340
5 Pack Cotton Joggers,12-18M,395
5 Pack Cotton Joggers,18-24M,435
5 Pack Cotton Joggers,2-3Y,450
5 Pack Cotton Joggers,3-4Y,515
5 Pack Cotton Joggers,4-5Y,585
5 Pack Cotton Joggers,5-6Y,625
5 Pack Cotton Joggers,6-7Y,720
5 Pack Cotton Joggers,7-8Y,785
5 Pack Cotton Joggers,8-9Y,840
5 Pack Cotton Joggers,9-10Y,900
5 Pack Cotton Shorts,9-12M,285
5 Pack Cotton Shorts,12-18M,348
5 Pack Cotton Shorts,18-24M,323
5 Pack Cotton Shorts,2-3Y,379
5 Pack Cotton Shorts,3-4Y,381
5 Pack Cotton Shorts,4-5Y,416
5 Pack Cotton Shorts,5-6Y,448
5 Pack Cotton Shorts,6-7Y,450
5 Pack Cotton Shorts,7-8Y,455
5 Pack Cotton Shorts,8-9Y,505
5 Pack Cotton Shorts,9-10Y,540
5 Pack FS T-Shirt,0-3M,260
5 Pack FS T-Shirt,3-6M,290
5 Pack FS T-Shirt,6-9M,320
5 Pack FS T-Shirt,9-12M,350
5 Pack FS T-Shirt,12-18M,380
5 Pack FS T-Shirt,18-24M,410
5 Pack FS T-Shirt,2-3Y,450
5 Pack FS T-Shirt,3-4Y,485
5 Pack FS T-Shirt,4-5Y,510
5 Pack FS T-Shirt,5-6Y,545
5 Pack FS T-Shirt,6-7Y,595
5 Pack FS T-Shirt,7-8Y,665
